City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Condition,Date
0,Georgetown,MY,5.41,100.34,80.6,94,20,2.24,few clouds,2020-07-31 01:09:04
1,Arraial Do Cabo,BR,-22.97,-42.03,67.41,81,100,14.81,overcast clouds,2020-07-31 01:13:31
2,Punta Arenas,CL,-53.15,-70.92,35.6,93,100,14.99,overcast clouds,2020-07-31 01:13:31
3,Sinnamary,GF,5.38,-52.95,78.57,80,17,4.85,few clouds,2020-07-31 01:13:31
4,Zarubino,RU,42.63,131.09,74.05,78,81,4.72,broken clouds,2020-07-31 01:13:31
5,San Angelo,US,31.46,-100.44,96.8,32,1,16.11,clear sky,2020-07-31 01:11:12
6,Vaini,TO,-21.2,-175.2,75.2,69,40,13.87,scattered clouds,2020-07-31 01:13:31
7,Ushuaia,AR,-54.8,-68.3,33.8,74,20,5.82,few clouds,2020-07-31 01:13:31
8,Sur,OM,22.57,59.53,90.07,57,23,5.17,few clouds,2020-07-31 01:13:31
9,Olafsvik,IS,64.89,-23.71,50.58,76,100,8.75,overcast clouds,2020-07-31 01:13:31
10,Zhigansk,RU,66.77,123.37,58.32,60,0,12.57,clear sky,2020-07-31 01:13:31
11,Dongtai,CN,32.85,120.31,78.75,94,100,3.62,moderate rain,2020-07-31 01:15:16
12,Benguela,AO,-12.58,13.41,68.52,86,0,5.61,clear sky,2020-07-31 01:18:58
13,Avarua,CK,-21.21,-159.78,71.6,56,100,4.7,overcast clouds,2020-07-31 01:12:14
14,Butaritari,KI,3.07,172.79,82.94,74,91,8.99,light rain,2020-07-31 01:13:32
15,Busselton,AU,-33.65,115.33,52.0,100,14,3.69,few clouds,2020-07-31 01:13:32
16,Yeppoon,AU,-23.13,150.73,69.8,46,37,13.87,scattered clouds,2020-07-31 01:13:32
17,Vila Do Maio,CV,15.13,-23.22,78.8,74,75,11.41,broken clouds,2020-07-31 01:13:32
18,Albany,US,42.6,-73.97,77.0,57,61,1.99,broken clouds,2020-07-31 01:13:32
19,Wangaratta,AU,-36.37,146.33,51.01,75,0,3.36,clear sky,2020-07-31 01:13:32
20,Hasaki,JP,35.73,140.83,77.0,100,75,2.24,shower rain,2020-07-31 01:13:32
21,Okhotsk,RU,59.38,143.3,64.74,48,0,2.19,clear sky,2020-07-31 01:13:33
22,Fortuna,US,40.6,-124.16,66.0,82,3,3.0,clear sky,2020-07-31 01:18:58
23,Warmbad,NA,-28.45,18.73,57.04,34,0,8.66,clear sky,2020-07-31 01:18:59
24,Kysyl-Syr,RU,63.9,122.76,69.6,51,0,4.36,clear sky,2020-07-31 01:18:59
25,Kaitangata,NZ,-46.28,169.85,57.0,65,82,4.0,broken clouds,2020-07-31 01:18:59
26,Pevek,RU,69.7,170.31,36.19,97,100,9.4,light rain,2020-07-31 01:18:59
27,Bethel,US,41.37,-73.41,75.2,88,1,4.09,clear sky,2020-07-31 01:09:26
28,Tefe,BR,-3.35,-64.71,73.81,60,0,1.77,clear sky,2020-07-31 01:13:33
29,Khatanga,RU,71.97,102.5,68.02,39,1,14.56,clear sky,2020-07-31 01:13:33
30,Rikitea,PF,-23.12,-134.97,73.31,89,100,11.05,overcast clouds,2020-07-31 01:13:33
31,Ranau,MY,5.95,116.66,78.8,88,20,2.24,few clouds,2020-07-31 01:11:15
32,Ribeira Grande,PT,38.52,-28.7,70.12,74,13,11.95,few clouds,2020-07-31 01:13:34
33,Padrauna,IN,26.9,83.98,78.8,100,75,6.93,thunderstorm with light rain,2020-07-31 01:18:59
34,Cape Town,ZA,-33.93,18.42,50.0,87,0,3.36,clear sky,2020-07-31 01:14:14
35,La Ronge,CA,55.1,-105.28,75.2,60,75,9.17,broken clouds,2020-07-31 01:19:00
36,Atuona,PF,-9.8,-139.03,79.0,73,28,16.49,scattered clouds,2020-07-31 01:19:00
37,Itaqui,BR,-29.13,-56.55,49.51,93,0,7.09,clear sky,2020-07-31 01:19:00
38,Ancud,CL,-41.87,-73.82,48.0,93,90,11.41,overcast clouds,2020-07-31 01:19:00
39,Jamestown,US,42.1,-79.24,71.6,60,1,3.36,clear sky,2020-07-31 01:13:34
40,Mumbwa,ZM,-14.98,27.06,53.82,62,0,4.63,clear sky,2020-07-31 01:13:34
41,Saldanha,ZA,-33.01,17.94,48.2,87,0,3.36,clear sky,2020-07-31 01:13:34
42,Port Elizabeth,ZA,-33.92,25.57,53.6,87,0,5.82,clear sky,2020-07-31 01:13:35
43,Provideniya,RU,64.38,-173.3,50.0,76,75,15.66,broken clouds,2020-07-31 01:13:35
44,Barrow,US,71.29,-156.79,37.4,93,90,8.05,overcast clouds,2020-07-31 01:10:01
45,Nanortalik,GL,60.14,-45.24,43.63,89,100,5.32,overcast clouds,2020-07-31 01:13:35
46,Turek,PL,52.02,18.5,55.0,85,0,2.42,clear sky,2020-07-31 01:13:35
47,Lasa,IT,46.62,10.7,64.0,93,20,4.7,few clouds,2020-07-31 01:13:35
48,Hirara,JP,24.8,125.28,89.6,70,75,14.99,broken clouds,2020-07-31 01:13:35
49,Arlit,NE,18.74,7.39,93.65,12,6,4.61,clear sky,2020-07-31 01:13:35
50,Olenino,RU,56.21,33.49,49.41,97,40,7.34,scattered clouds,2020-07-31 01:13:35
51,Mar Del Plata,AR,-38.0,-57.56,46.99,87,0,13.87,clear sky,2020-07-31 01:13:35
52,Murgab,TM,37.5,61.97,82.4,45,40,11.41,scattered clouds,2020-07-31 01:13:35
53,Katangli,RU,51.71,143.23,57.22,88,100,9.44,overcast clouds,2020-07-31 01:13:36
54,Tazovskiy,RU,67.47,78.7,53.35,99,100,6.73,light rain,2020-07-31 01:13:36
55,Moose Factory,CA,51.26,-80.61,71.6,78,20,2.24,few clouds,2020-07-31 01:13:36
56,Tasiilaq,GL,65.61,-37.64,44.6,70,8,3.71,clear sky,2020-07-31 01:13:36
57,Asino,RU,57.0,86.15,56.25,89,0,4.0,clear sky,2020-07-31 01:13:36
58,Tautira,PF,-17.73,-149.15,82.4,74,75,8.05,broken clouds,2020-07-31 01:13:36
59,Norman Wells,CA,65.28,-126.83,75.2,50,40,8.05,scattered clouds,2020-07-31 01:12:13
60,Yar-Sale,RU,66.83,70.83,54.93,77,0,4.18,clear sky,2020-07-31 01:13:36
61,El Naranjo,MX,21.47,-98.6,79.36,87,94,4.65,moderate rain,2020-07-31 01:13:36
62,Luderitz,NA,-26.65,15.16,78.8,15,0,16.11,clear sky,2020-07-31 01:13:36
63,Chuy,UY,-33.7,-53.46,45.63,88,0,8.59,clear sky,2020-07-31 01:13:36
64,Berezna,UA,51.57,31.78,57.78,92,97,5.44,overcast clouds,2020-07-31 01:13:37
65,Trang,TH,7.5,99.5,77.0,100,20,2.24,few clouds,2020-07-31 01:13:37
66,Komsomolets,KZ,53.75,62.07,61.93,87,11,8.08,few clouds,2020-07-31 01:13:37
67,Weyburn,CA,49.67,-103.85,91.0,44,0,5.01,clear sky,2020-07-31 01:10:24
68,Port Macquarie,AU,-31.43,152.92,61.0,72,100,3.0,light rain,2020-07-31 01:08:43
69,Kodiak,US,57.79,-152.41,62.6,67,75,17.22,broken clouds,2020-07-31 01:13:37
70,Caravelas,BR,-17.71,-39.25,71.37,80,0,7.14,clear sky,2020-07-31 01:13:37
71,New Norfolk,AU,-42.78,147.06,55.0,78,100,3.0,overcast clouds,2020-07-31 01:13:37
72,Sernur,RU,56.93,49.15,55.83,93,38,7.83,scattered clouds,2020-07-31 01:13:37
73,Saskylakh,RU,71.92,114.08,61.63,57,0,3.62,clear sky,2020-07-31 01:13:37
74,Bambous Virieux,MU,-20.34,57.76,69.8,88,75,4.7,broken clouds,2020-07-31 01:13:38
75,Tias,ES,28.96,-13.64,73.4,73,90,11.41,overcast clouds,2020-07-31 01:13:38
76,Coruripe,BR,-10.13,-36.18,72.73,85,19,10.63,light rain,2020-07-31 01:13:11
77,Bilibino,RU,68.05,166.44,52.2,59,100,5.23,overcast clouds,2020-07-31 01:13:38
78,Umkomaas,ZA,-30.21,30.8,68.0,91,9,7.58,clear sky,2020-07-31 01:13:38
79,Gewane,ET,10.17,40.65,74.07,86,100,1.92,heavy intensity rain,2020-07-31 01:13:38
80,Saint George,US,37.1,-113.58,108.0,8,1,10.29,clear sky,2020-07-31 01:11:03
81,Dzerzhinskoye,RU,56.83,95.23,59.86,93,100,8.59,overcast clouds,2020-07-31 01:13:38
82,Guerrero Negro,MX,27.98,-114.06,75.13,67,0,15.61,clear sky,2020-07-31 01:13:38
83,Bredasdorp,ZA,-34.53,20.04,50.0,87,0,5.82,clear sky,2020-07-31 01:13:38
84,Seoul,KR,37.57,126.98,80.6,78,1,2.15,clear sky,2020-07-31 01:09:12
85,Manzhouli,CN,49.6,117.43,71.01,70,79,5.37,light rain,2020-07-31 01:13:38
86,Castro,BR,-24.79,-50.01,48.34,90,62,8.93,broken clouds,2020-07-31 01:13:39
87,Manicore,BR,-5.81,-61.3,73.4,88,22,1.5,few clouds,2020-07-31 01:13:39
88,Bluff,NZ,-46.6,168.33,50.94,85,74,6.06,broken clouds,2020-07-31 01:13:39
89,Taoudenni,ML,22.68,-3.98,91.36,35,14,11.83,few clouds,2020-07-31 01:13:39
90,Maungaturoto,NZ,-36.1,174.37,59.0,78,85,4.0,overcast clouds,2020-07-31 01:13:39
91,Yellowknife,CA,62.46,-114.35,71.6,43,40,14.99,scattered clouds,2020-07-31 01:11:51
92,Hermanus,ZA,-34.42,19.23,46.0,94,0,4.36,clear sky,2020-07-31 01:13:39
93,Kirakira,SB,-10.45,161.92,83.26,74,100,3.33,light rain,2020-07-31 01:13:39
94,Mataura,NZ,-46.19,168.86,56.48,65,100,2.91,overcast clouds,2020-07-31 01:11:37
95,Shieli,KZ,44.17,66.75,73.11,33,23,8.03,few clouds,2020-07-31 01:13:39
96,Baykit,RU,61.67,96.37,65.44,66,89,4.41,overcast clouds,2020-07-31 01:13:39
97,Klaksvik,FO,62.23,-6.59,50.0,93,100,19.46,light rain,2020-07-31 01:13:39
98,Auki,SB,-8.77,160.7,83.25,75,39,3.8,light rain,2020-07-31 01:13:40
99,Kyra,RU,49.58,111.98,62.17,82,100,1.03,overcast clouds,2020-07-31 01:13:40
100,Bengkulu,ID,-3.8,102.27,77.11,88,100,8.14,overcast clouds,2020-07-31 01:11:59
101,Thompson,CA,55.74,-97.86,66.2,93,75,3.36,light intensity shower rain,2020-07-31 01:13:40
102,Glendive,US,47.11,-104.71,89.6,31,20,9.17,thunderstorm,2020-07-31 01:13:40
103,Atar,MR,20.52,-13.05,87.73,47,100,7.99,moderate rain,2020-07-31 01:13:40
104,Yulara,AU,-25.24,130.99,57.2,24,0,12.75,clear sky,2020-07-31 01:13:40
105,Vao,NC,-22.67,167.48,72.73,89,49,17.29,light rain,2020-07-31 01:13:40
106,Nikolskoye,RU,59.7,30.79,57.0,87,40,4.47,scattered clouds,2020-07-31 01:13:40
107,Roald,NO,62.58,6.13,57.0,100,2,2.24,clear sky,2020-07-31 01:13:40
108,Houma,US,29.6,-90.72,86.0,74,1,5.82,clear sky,2020-07-31 01:13:40
109,Port Alfred,ZA,-33.59,26.89,55.9,83,2,7.92,clear sky,2020-07-31 01:08:59
110,Alyangula,AU,-13.85,136.42,77.0,53,0,6.93,clear sky,2020-07-31 01:13:41
111,Kaseda,JP,31.42,130.32,87.8,66,40,4.7,scattered clouds,2020-07-31 01:13:41
112,Mgandu,TZ,-5.95,34.13,56.17,87,0,5.68,clear sky,2020-07-31 01:13:41
113,Karla,EE,59.37,24.93,57.99,93,40,2.24,scattered clouds,2020-07-31 01:13:41
114,Hithadhoo,MV,-0.6,73.08,83.17,74,94,8.66,overcast clouds,2020-07-31 01:13:41
115,Chitipa,MW,-9.7,33.27,57.36,93,0,5.46,clear sky,2020-07-31 01:13:41
116,Hilo,US,19.73,-155.09,84.2,54,1,11.41,clear sky,2020-07-31 01:09:11
117,Tuktoyaktuk,CA,69.45,-133.04,66.2,63,75,3.36,broken clouds,2020-07-31 01:13:41
118,Carnarvon,AU,-24.87,113.63,62.6,88,0,11.41,clear sky,2020-07-31 01:13:41
119,Vicuna,CL,-30.03,-70.71,60.01,35,1,6.4,clear sky,2020-07-31 01:13:41
120,Puerto Ayora,EC,-0.74,-90.35,66.99,93,58,1.01,broken clouds,2020-07-31 01:13:42
121,Vila Velha,BR,-20.33,-40.29,75.0,83,75,17.22,light rain,2020-07-31 01:13:42
122,Labuhan,ID,-6.88,112.21,77.45,76,0,11.61,clear sky,2020-07-31 01:13:42
123,Saint-Philippe,RE,-21.36,55.77,68.0,77,20,8.05,few clouds,2020-07-31 01:13:42
124,Nemuro,JP,43.32,145.57,78.8,69,20,6.93,few clouds,2020-07-31 01:13:42
125,Saint-Joseph,RE,-21.37,55.62,68.0,77,20,8.05,few clouds,2020-07-31 01:13:42
126,Sola,VU,-13.88,167.55,82.4,94,90,5.82,overcast clouds,2020-07-31 01:13:42
127,Havre-Saint-Pierre,CA,50.23,-63.6,60.8,100,90,11.41,mist,2020-07-31 01:13:42
128,Marzuq,YE,14.4,46.47,78.4,60,100,3.56,overcast clouds,2020-07-31 01:13:42
129,Hamilton,US,39.18,-84.53,70.0,94,90,6.93,mist,2020-07-31 01:10:08
130,Upernavik,GL,72.79,-56.15,43.36,75,54,5.17,broken clouds,2020-07-31 01:13:42
131,Qaanaaq,GL,77.48,-69.36,41.68,66,0,4.97,clear sky,2020-07-31 01:13:43
132,Noumea,NC,-22.28,166.46,75.0,100,90,5.82,overcast clouds,2020-07-31 01:13:43
133,Boende,CD,-0.22,20.87,73.69,72,0,0.65,clear sky,2020-07-31 01:13:43
134,Cravo Norte,CO,6.3,-70.2,76.69,86,91,5.53,overcast clouds,2020-07-31 01:13:43
135,Morondava,MG,-20.28,44.28,65.53,75,0,14.0,clear sky,2020-07-31 01:13:43
136,Pasighat,IN,28.07,95.33,76.68,89,100,2.37,light rain,2020-07-31 01:13:43
137,Nikolayevsk-Na-Amure,RU,53.14,140.73,64.65,71,100,4.36,overcast clouds,2020-07-31 01:13:43
138,Makat,KZ,47.65,53.35,74.12,47,0,7.25,clear sky,2020-07-31 01:13:43
139,Badou,TG,7.58,0.6,69.73,92,100,3.29,overcast clouds,2020-07-31 01:09:03
140,Iqaluit,CA,63.75,-68.51,51.8,81,90,4.7,overcast clouds,2020-07-31 01:13:43
141,Ontario,US,34.06,-117.65,98.6,17,20,12.75,smoke,2020-07-31 01:09:24
142,Camacha,PT,33.08,-16.33,68.0,72,75,8.05,broken clouds,2020-07-31 01:13:44
143,Nayoro,JP,44.35,142.46,75.54,64,52,4.81,broken clouds,2020-07-31 01:13:44
144,Mount Gambier,AU,-37.83,140.77,46.4,93,100,5.82,overcast clouds,2020-07-31 01:13:44
145,Port Blair,IN,11.67,92.75,81.43,79,100,16.11,light rain,2020-07-31 01:13:44
146,Beloha,MG,-25.17,45.05,59.41,87,2,4.47,clear sky,2020-07-31 01:13:44
147,Miyazu,JP,35.53,135.18,80.6,78,75,4.7,broken clouds,2020-07-31 01:13:44
148,Sao Joao Da Barra,BR,-21.64,-41.05,68.34,82,100,19.8,light rain,2020-07-31 01:13:44
149,Puerto Colombia,CO,10.99,-74.95,78.8,83,20,4.7,few clouds,2020-07-31 01:13:42
150,Constitucion,CL,-35.33,-72.42,51.06,81,100,3.36,overcast clouds,2020-07-31 01:13:44
151,Rodrigues Alves,BR,-7.74,-72.65,75.56,68,29,2.93,scattered clouds,2020-07-31 01:13:44
152,Oktyabrskiy,RU,54.48,53.47,61.14,93,76,4.47,broken clouds,2020-07-31 01:13:45
153,Dikson,RU,73.51,80.55,53.98,69,100,11.95,overcast clouds,2020-07-31 01:13:45
154,Amga,RU,60.9,131.96,69.93,37,38,5.28,scattered clouds,2020-07-31 01:13:45
155,Goure,NE,13.98,10.27,80.19,68,94,15.55,overcast clouds,2020-07-31 01:13:45
156,Etchoropo,MX,26.77,-109.67,93.0,54,2,7.0,clear sky,2020-07-31 01:13:45
157,Milford,US,41.22,-73.06,78.8,69,1,9.1,clear sky,2020-07-31 01:13:45
158,Wilmington,US,34.23,-77.94,82.99,78,75,12.75,broken clouds,2020-07-31 01:09:40
159,Peniche,PT,39.36,-9.38,64.99,86,91,7.0,overcast clouds,2020-07-31 01:13:45
160,Lebu,CL,-37.62,-73.65,49.6,92,66,12.21,broken clouds,2020-07-31 01:13:45
161,Kawalu,ID,-7.38,108.21,72.1,68,6,0.6,clear sky,2020-07-31 01:13:45
162,Poum,NC,-20.23,164.02,73.51,90,21,12.06,few clouds,2020-07-31 01:13:46
163,Kiunga,PG,-6.12,141.29,78.22,76,98,5.84,overcast clouds,2020-07-31 01:13:46
164,Torbay,CA,47.67,-52.73,59.0,100,90,2.93,overcast clouds,2020-07-31 01:13:46
165,Husavik,IS,66.04,-17.34,48.2,93,90,2.24,overcast clouds,2020-07-31 01:13:46
166,Kapaa,US,22.08,-159.32,82.4,65,75,16.11,broken clouds,2020-07-31 01:13:46
167,Kavieng,PG,-2.57,150.8,85.39,73,100,9.75,light rain,2020-07-31 01:13:46
168,Lodhran,PK,29.54,71.63,94.55,45,0,11.43,clear sky,2020-07-31 01:13:46
169,Bouna,CI,9.27,-3.0,72.39,81,21,4.16,few clouds,2020-07-31 01:13:46
170,Mingyue,CN,43.11,128.92,78.31,68,100,4.88,overcast clouds,2020-07-31 01:13:46
171,Caucasia,CO,7.99,-75.19,77.56,93,100,4.61,moderate rain,2020-07-31 01:13:46
172,Hobyo,SO,5.35,48.53,77.47,79,99,23.33,overcast clouds,2020-07-31 01:13:46
173,Salalah,OM,17.02,54.09,82.4,94,75,4.7,broken clouds,2020-07-31 01:13:47
174,Axim,GH,4.87,-2.24,74.71,84,99,8.34,overcast clouds,2020-07-31 01:13:47
175,Bilma,NE,18.69,12.92,91.63,23,96,7.29,overcast clouds,2020-07-31 01:13:47
176,Komsomolskiy,UZ,40.43,71.72,78.8,41,97,4.7,overcast clouds,2020-07-31 01:13:47
177,Aklavik,CA,68.22,-135.01,77.0,41,40,13.87,smoke,2020-07-31 01:13:47
178,Kailua,US,21.4,-157.74,82.0,69,75,10.29,broken clouds,2020-07-31 01:13:47
179,Kerouane,GN,9.27,-9.02,69.15,92,100,2.75,overcast clouds,2020-07-31 01:13:47
180,Hobart,AU,-42.88,147.33,55.0,66,75,10.29,broken clouds,2020-07-31 01:13:47
181,Tuatapere,NZ,-46.13,167.68,54.93,81,100,3.13,overcast clouds,2020-07-31 01:13:47
182,Talnakh,RU,69.49,88.4,69.8,52,7,20.13,clear sky,2020-07-31 01:13:47
183,Dongying,CN,37.46,118.49,88.18,57,0,6.53,clear sky,2020-07-31 01:13:48
184,Meulaboh,ID,4.14,96.13,77.27,83,100,3.56,light rain,2020-07-31 01:13:48
185,Lavrentiya,RU,65.58,-171.0,46.22,80,100,9.89,overcast clouds,2020-07-31 01:13:48
186,Sisimiut,GL,66.94,-53.67,46.45,77,94,6.38,overcast clouds,2020-07-31 01:13:48
187,Ola,RU,59.58,151.28,58.03,64,100,0.63,overcast clouds,2020-07-31 01:13:48
188,Horta,PT,38.53,-28.63,69.98,73,29,11.45,scattered clouds,2020-07-31 01:13:48
189,Hokitika,NZ,-42.72,170.97,56.53,65,100,5.12,overcast clouds,2020-07-31 01:09:25
190,Udachnyy,RU,66.42,112.4,62.6,51,0,4.47,clear sky,2020-07-31 01:13:48
191,Karratha,AU,-20.74,116.85,73.81,26,0,8.08,clear sky,2020-07-31 01:13:49
192,Oranjemund,NA,-28.55,16.43,60.93,39,0,5.91,clear sky,2020-07-31 01:13:49
193,Nome,US,64.5,-165.41,55.4,76,75,10.29,broken clouds,2020-07-31 01:13:49
194,Bandarbeyla,SO,9.49,50.81,78.98,72,0,26.78,clear sky,2020-07-31 01:13:49
195,Zhigalovo,RU,54.81,105.16,67.21,73,100,2.21,overcast clouds,2020-07-31 01:13:49
196,Shepsi,RU,44.04,39.15,74.17,78,1,3.44,clear sky,2020-07-31 01:13:49
197,Redmond,US,47.67,-122.12,89.01,47,0,1.01,clear sky,2020-07-31 01:13:31
198,Genhe,CN,50.78,121.52,65.64,88,99,2.08,moderate rain,2020-07-31 01:13:49
199,Progreso,MX,21.28,-89.67,86.0,70,40,17.43,scattered clouds,2020-07-31 01:13:49
200,Praia,CV,14.92,-23.51,78.8,74,75,11.41,broken clouds,2020-07-31 01:13:49
201,Codrington,AU,-38.27,141.97,52.12,74,84,10.51,broken clouds,2020-07-31 01:13:49
202,Cherskiy,RU,68.75,161.3,49.19,66,90,8.63,overcast clouds,2020-07-31 01:13:50
203,Kuytun,RU,54.34,101.5,65.53,74,29,5.5,scattered clouds,2020-07-31 01:13:50
204,Gravdal,NO,68.12,13.5,59.2,72,100,5.17,overcast clouds,2020-07-31 01:13:50
205,Mancio Lima,BR,-7.61,-72.9,75.88,70,32,2.37,scattered clouds,2020-07-31 01:13:50
206,Musoma,TZ,-1.5,33.8,71.01,61,21,6.67,few clouds,2020-07-31 01:13:50
207,Cabo San Lucas,MX,22.89,-109.91,87.01,54,5,13.87,clear sky,2020-07-31 01:13:13
208,Sidney,AU,-33.87,151.21,59.0,62,20,11.41,light rain,2020-07-31 01:12:40
209,Candelaria,PH,13.93,121.42,77.18,91,100,0.36,light rain,2020-07-31 01:13:50
210,Cayenne,GF,4.93,-52.33,77.0,100,48,5.3,light rain,2020-07-31 01:13:50
211,East London,ZA,-33.02,27.91,58.5,75,0,5.39,clear sky,2020-07-31 01:13:50
212,Arbroath,GB,56.56,-2.59,55.99,100,75,2.24,mist,2020-07-31 01:13:51
213,Victoria,HK,22.29,114.16,82.0,83,97,18.01,moderate rain,2020-07-31 01:13:22
214,Uvira,CD,-3.41,29.15,73.85,54,1,1.88,clear sky,2020-07-31 01:13:51
215,Batagay,RU,67.63,134.63,59.32,48,0,4.94,clear sky,2020-07-31 01:13:51
216,San Cristobal,VE,7.77,-72.22,67.32,92,99,5.06,light rain,2020-07-31 01:13:51
217,Prestice,CZ,49.57,13.33,57.2,67,0,0.36,clear sky,2020-07-31 01:13:51
218,Sao Filipe,CV,14.9,-24.5,75.83,81,22,8.39,few clouds,2020-07-31 01:13:51
219,Kangaatsiaq,GL,68.31,-53.46,44.76,82,100,6.42,overcast clouds,2020-07-31 01:13:51
220,Kamenka,RU,51.32,42.77,66.0,92,80,1.01,light rain,2020-07-31 01:13:51
221,Salamiyah,SY,35.01,37.05,74.08,52,0,9.44,clear sky,2020-07-31 01:13:51
222,Baghdad,IQ,33.34,44.4,89.6,25,0,6.93,clear sky,2020-07-31 01:13:51
223,Melfi,IT,41.0,15.65,80.6,61,5,1.12,clear sky,2020-07-31 01:13:52
224,Sfantu Gheorghe,RO,45.87,25.78,64.99,83,0,0.83,clear sky,2020-07-31 01:13:52
225,Camacupa,AO,-12.02,17.48,50.49,49,0,4.7,clear sky,2020-07-31 01:11:54
226,Menongue,AO,-14.66,17.69,50.67,54,0,5.19,clear sky,2020-07-31 01:13:52
227,Voh,NC,-20.97,164.7,77.81,74,68,3.69,light rain,2020-07-31 01:13:52
228,Deputatskiy,RU,69.3,139.9,53.92,53,0,3.49,clear sky,2020-07-31 01:13:52
229,Orange,US,33.7,-117.77,87.01,47,1,5.82,clear sky,2020-07-31 01:13:52
230,Uglovka,RU,58.24,33.51,52.95,95,84,8.19,broken clouds,2020-07-31 01:13:52
231,Morong,PH,14.51,121.24,82.99,83,100,5.82,light rain,2020-07-31 01:13:52
232,Chokurdakh,RU,70.63,147.92,48.13,75,100,10.65,overcast clouds,2020-07-31 01:13:52
233,Kasongo-Lunda,CD,-6.47,16.82,66.79,31,0,0.45,clear sky,2020-07-31 01:13:52
234,Pucallpa,PE,-8.38,-74.55,71.6,83,40,6.93,scattered clouds,2020-07-31 01:13:53
235,Shubarshi,KZ,48.59,57.19,71.11,34,0,6.33,clear sky,2020-07-31 01:13:53
