City_ID,City,Country,Max Temp,Weather Condition,Lat,Lng,Hotel Name
237,Fairhope,US,86.0,scattered clouds,30.52,-87.9,Hampton Inn Fairhope-Mobile Bay
238,Coquimbo,CL,51.8,clear sky,-29.95,-71.34,Hotel San Juan
239,Erenhot,CN,78.19,clear sky,43.65,111.98,Erenhot Rurouni Youth Hostel
240,Nishihara,JP,89.6,scattered clouds,26.18,127.76,Minshuku Agaihama
241,Ostrovnoy,RU,50.94,overcast clouds,68.05,39.51,np.nan
242,Katsuura,JP,79.0,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
243,Uruacu,BR,71.17,clear sky,-14.52,-49.14,Super Pesca iscas vivas
244,Kargasok,RU,55.4,broken clouds,59.06,80.86,Hotel Kargasok
245,Hami,CN,73.87,clear sky,42.8,93.45,Laoyutang Resort
246,Cochrane,CA,77.0,broken clouds,51.18,-114.47,Days Inn & Suites by Wyndham Cochrane
247,Muros,ES,63.0,fog,42.78,-9.06,Apartment Av. Castelao
248,Amapa,BR,73.0,overcast clouds,1.0,-52.0,np.nan
249,Sao Benedito Do Rio Preto,BR,76.71,clear sky,-3.33,-43.53,João de Barro Hotel
250,Tawau,MY,78.8,few clouds,4.25,117.89,Shervinton Executive Boutique Hotel
251,Berea,US,75.99,overcast clouds,41.37,-81.85,Comfort Inn Cleveland Airport
252,Medea,DZ,75.2,few clouds,36.26,2.75,Hôtel M'Sallah
253,Isangel,VU,80.6,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
254,Scarborough,GB,62.01,overcast clouds,54.28,-0.4,Ambassador
255,Iona,US,84.0,broken clouds,26.52,-81.96,La Quinta Inn & Suites by Wyndham Ft. Myers-Sanibel Gateway
256,Qazvin,IR,66.2,scattered clouds,36.28,50.0,Alborz Hotel
257,Perth,AU,57.99,few clouds,-31.93,115.83,Rendezvous Hotel Perth Central
258,Wattegama,LK,77.0,scattered clouds,6.8,81.48,np.nan
259,Viedma,AR,46.99,broken clouds,-40.81,-63.0,Hotel Cristal
260,Bafra,TR,71.6,broken clouds,41.57,35.91,Sevgi Otel
261,Vuktyl,RU,55.99,overcast clouds,63.86,57.31,Mini-Hotel Lokomotiv
262,Siyabuswa,ZA,48.06,clear sky,-25.11,29.04,Uluju properties
263,Natal,BR,75.2,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
264,Gat,IL,77.0,clear sky,31.61,34.76,רגע בנחת
265,Gudari,IN,79.38,overcast clouds,19.35,83.78,Tirupati Hotel
266,Nacala,MZ,60.8,clear sky,-14.54,40.67,Nacala Plaza Business Design Hotel
267,Boguchany,RU,66.18,clear sky,58.38,97.45,Uyut
268,Kuzovatovo,RU,62.15,overcast clouds,53.55,47.69,"Kladbishche ""Alekseya Abramova"""
269,Airai,TL,66.65,overcast clouds,-8.93,125.41,Juvinal Martin
270,Fort Smith,US,87.8,few clouds,35.39,-94.4,Hampton Inn Fort Smith
271,Kathu,TH,84.99,light rain,7.92,98.33,Sunset Beach Resort
272,Namibe,AO,63.32,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
273,Kieta,PG,85.64,light rain,-6.22,155.63,np.nan
274,Sorland,NO,59.05,clear sky,67.67,12.69,Sjybrygga fiskecamp
275,Tsiroanomandidy,MG,63.5,overcast clouds,-18.77,46.03,np.nan
276,Fredericksburg,US,75.2,heavy intensity rain,38.3,-77.46,Courtyard by Marriott Fredericksburg Historic District
277,Batagay-Alyta,RU,56.21,clear sky,67.8,130.41,np.nan
278,Sambava,MG,67.75,clear sky,-14.27,50.17,Melrose
279,Kushima,JP,87.8,few clouds,31.46,131.23,Hanaoka
280,Clinton,US,73.99,broken clouds,42.59,-82.92,River's Edge
282,Adre,TD,73.74,overcast clouds,13.47,22.2,np.nan
283,Manta,EC,71.6,few clouds,-0.95,-80.73,Balandra Hotel
284,Ca Mau,VN,81.45,light rain,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
285,Labrea,BR,75.61,scattered clouds,-7.26,-64.8,Hotel Novo Horizonte
286,Gulu,UG,64.94,overcast clouds,2.77,32.3,ACHOLI INN
287,Kavaratti,IN,82.29,moderate rain,10.57,72.64,Bismillah Hotel And Lodging
288,Beringovskiy,RU,50.47,overcast clouds,63.05,179.32,Beringgorski
289,San Fernando,PH,82.4,broken clouds,15.03,120.69,Maharlika Hostel
290,Nizhniy Kuranakh,RU,60.04,light rain,58.84,125.49,Park Pobedy
291,Sobolevo,RU,50.43,clear sky,54.43,31.9,np.nan
292,Aktau,KZ,66.2,clear sky,43.65,51.2,Silk Way Hotel
293,Alice Springs,AU,59.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
294,Mazagao,BR,78.8,few clouds,-0.12,-51.29,Casa Lima Santos
296,Dzhebariki-Khaya,RU,73.02,clear sky,62.22,135.8,np.nan
297,Crawley,GB,63.0,clear sky,51.11,-0.18,Premier Inn London Gatwick Airport (Manor Royal) hotel
298,Coos Bay,US,78.01,mist,43.37,-124.22,Best Western Holiday Hotel
299,San Rafael Del Sur,NI,89.6,smoke,11.85,-86.44,Hospedaje El Chino
300,Mahebourg,MU,69.8,broken clouds,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
301,Sanming,CN,85.46,overcast clouds,26.25,117.62,Sanming Huangting Lijing Hotel
302,Port Hedland,AU,69.8,clear sky,-20.32,118.57,The Esplanade Hotel
303,Mehamn,NO,50.92,overcast clouds,71.04,27.85,Mehamn Arctic Hotel AS
304,Longyearbyen,SJ,46.4,broken clouds,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
305,Nahrin,AF,70.68,clear sky,36.06,69.13,np.nan
306,Balaghat,IN,80.71,broken clouds,21.8,80.18,Hotel celebration
307,Mosquera,CO,57.2,few clouds,4.71,-74.23,Hotel SJ
308,Filadelfia,US,87.01,overcast clouds,39.95,-75.16,Loews Philadelphia Hotel
309,Bar Harbor,US,71.6,few clouds,44.39,-68.2,Atlantic Oceanside Hotel & Event Center
310,Dunedin,NZ,54.0,overcast clouds,-45.87,170.5,Scenic Hotel Southern Cross
311,Necochea,AR,44.01,scattered clouds,-38.55,-58.74,dyd -mar Hotel
312,Sochi,RU,69.8,few clouds,43.6,39.73,Bounty Hotel
313,Novopokrovka,UA,66.2,broken clouds,49.84,36.55,Пудж дом
314,Havelock,US,82.99,overcast clouds,34.88,-76.9,Sherwood Motel
315,Aksu,CN,78.33,few clouds,41.12,80.26,Pudong Holiday Hotel
316,Venado Tuerto,AR,39.99,overcast clouds,-33.75,-61.97,La Bianca.
317,Bayeux,BR,69.8,light rain,-7.12,-34.93,Hotel Villa Rica
318,Zaragoza,ES,81.0,clear sky,41.66,-0.88,Hotel Goya
319,Saint-Louis,SN,78.8,thunderstorm with rain,16.33,-15.0,np.nan
320,Atasu,KZ,66.88,overcast clouds,48.68,71.64,Dostyk
321,Port Hawkesbury,CA,71.6,broken clouds,45.62,-61.35,Hearthstone Inn Port Hawkesbury
322,Saint-Georges,GD,80.6,few clouds,12.06,-61.75,Siesta Hotel
323,Narsaq,GL,46.4,overcast clouds,60.92,-46.05,Hotel Narsaq
324,Changping,CN,91.0,clear sky,40.22,116.22,Huachang Hotel
325,Markala,ML,83.21,clear sky,13.7,-6.07,Yaya Hôtel
326,Jalu,LY,79.03,clear sky,29.03,21.55,Jalu Hotel
327,Diapaga,BF,78.67,clear sky,12.07,1.79,np.nan
328,Druzhba,UA,56.98,few clouds,52.04,33.95,np.nan
329,Puerto Del Rosario,ES,73.4,broken clouds,28.5,-13.86,Hotel JM Puerto del Rosario
330,Chalmette,US,88.0,few clouds,29.94,-89.96,Marina Motel Chalmette
331,Tabatinga,BR,77.0,few clouds,-4.25,-69.94,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
332,Buenos Aires,AR,53.6,clear sky,-34.61,-58.38,Gran Hotel Argentino
333,Outlook,CA,82.99,scattered clouds,51.5,-107.05,Red Wheel Motel
334,Dingle,PH,83.98,light rain,11.0,122.67,Camp Pasica
335,Imeni Poliny Osipenko,RU,63.59,overcast clouds,52.42,136.49,Yubileynaya
336,Inta,RU,55.11,overcast clouds,66.03,60.17,Apartments in Inta city
337,Surt,LY,76.69,clear sky,31.21,16.59,City Hotel
338,Bella Union,UY,46.8,clear sky,-30.28,-57.6,Hotel Oriente
339,Pimentel,PE,60.33,few clouds,-6.84,-79.93,Casona Del Muelle
341,Sergeyevka,KZ,61.9,broken clouds,53.88,67.42,np.nan
342,Leavenworth,US,72.0,heavy intensity rain,39.23,-95.03,Suncatcher Lake & RV Resort
343,Trairi,BR,78.15,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
344,Zalantun,CN,77.74,clear sky,48.0,122.72,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
345,College,US,78.8,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
346,Port Hardy,CA,71.6,clear sky,50.7,-127.42,Airport Inn
347,Bathsheba,BB,82.4,few clouds,13.22,-59.52,Atlantis Hotel
348,Smidovich,RU,77.2,scattered clouds,48.6,133.82,Gostinnitsa
349,Kudahuvadhoo,MV,82.89,light rain,2.67,72.89,Kudahuvadhoo Retreat
350,Hovd,MN,59.2,clear sky,48.01,91.64,Hotel Khovd
351,Kompaniyivka,UA,71.6,overcast clouds,48.25,32.21,np.nan
352,Tandil,AR,43.0,overcast clouds,-37.32,-59.13,HOSTAL DE LA SIERRA TANDIL
353,Bubaque,GW,80.1,light rain,11.28,-15.83,Casa Dora
354,Dabat,ET,53.08,light rain,12.98,37.77,Haymanot hotel
355,Gari,RU,52.77,light rain,59.43,62.35,np.nan
356,Havoysund,NO,57.2,few clouds,71.0,24.66,Arctic View Glamping & Restaurant
357,Caxito,AO,69.8,broken clouds,-8.58,13.66,np.nan
358,Chagoda,RU,52.23,overcast clouds,59.16,35.33,Rodnik
359,Morant Bay,JM,89.6,scattered clouds,17.88,-76.41,Whispering Bamboo Cove Resort
360,Rajula,IN,81.32,light rain,21.05,71.43,Lion Lords Inn Rajula
361,Mwinilunga,ZM,52.36,clear sky,-11.74,24.43,Kwakuwahi Lodge
362,Grindavik,IS,50.0,broken clouds,63.84,-22.43,Northern Light Inn & Max's Restaurant
363,Katherine,AU,73.4,clear sky,-14.47,132.27,Pine Tree Motel
364,Dalvik,IS,48.2,overcast clouds,65.97,-18.53,Dalvík HI Hostel
365,Chernyshevskiy,RU,63.41,broken clouds,63.01,112.47,Chernyseyskiy
366,Kladovo,RS,73.0,clear sky,44.61,22.61,Hotel Continental Drobeta-Turnu Severin
367,Valparaiso,CL,53.01,overcast clouds,-33.04,-71.63,Hotel Ultramar
368,Gavle,SE,57.99,scattered clouds,60.67,17.14,Scandic CH
369,San Patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
370,Adrar,MR,90.72,light rain,20.5,-10.07,np.nan
371,Faanui,PF,78.98,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
372,Faya,SA,66.2,few clouds,18.39,42.45,مقبرة ال مجمل
373,Souillac,MU,71.6,broken clouds,-20.52,57.52,Bils' Villa
374,Trinidad,BO,65.19,clear sky,-14.83,-64.9,Hotel Piesta
375,Ukiah,US,96.8,clear sky,39.15,-123.21,Hampton Inn Ukiah
376,Padang,ID,75.2,scattered clouds,-0.95,100.35,Mercure Padang
377,Banda Aceh,ID,81.01,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
378,Geraldton,AU,51.8,overcast clouds,-28.77,114.6,Broadwater Mariner Resort
379,San Jeronimo,PE,52.3,overcast clouds,-11.95,-75.28,Tuki Llajta Pueblo Bonito Eco Lodge
380,Tres Picos,MX,81.84,moderate rain,15.87,-93.53,HOTEL TRES PICOS
381,Kahului,US,89.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
382,Tessalit,ML,94.26,clear sky,20.2,1.01,np.nan
383,Bull Savanna,JM,80.47,clear sky,17.89,-77.59,Big Red's
384,Sabha,LY,83.95,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
385,Pietersburg,ZA,44.6,clear sky,-23.9,29.47,Fusion Boutique Hotel
386,Palu,ID,82.78,light rain,-0.89,119.87,Hotel Santika Palu
387,Gayeri,BF,82.4,overcast clouds,12.65,0.49,np.nan
388,Mount Darwin,ZW,52.99,clear sky,-16.77,31.58,np.nan
389,Kondoa,TZ,56.53,clear sky,-4.9,35.78,Kinyuma Lodge
390,Saint-Pierre,RE,68.0,few clouds,-21.34,55.48,Lindsey Hôtel
391,Novobureyskiy,RU,76.3,overcast clouds,49.8,129.88,"Gostinitsa ""Medvezhiy Ugol"""
392,Srednekolymsk,RU,60.44,broken clouds,67.45,153.68,np.nan
393,Kushiro,JP,69.8,fog,42.98,144.37,東横INN釧路十字街
394,Kalanguy,RU,68.65,moderate rain,51.02,116.52,np.nan
395,Tommot,RU,59.9,light rain,58.96,126.29,Gostinitsa Tommot
396,Novovasylivka,UA,72.88,overcast clouds,46.83,35.75,np.nan
397,West Bay,KY,86.0,few clouds,19.37,-81.42,Calypso Cove
398,Borogontsy,RU,71.15,clear sky,62.67,131.17,np.nan
399,Fort Nelson,CA,78.8,clear sky,58.81,-122.7,The Fort Nelson Hotel
400,Bairnsdale,AU,54.0,clear sky,-37.83,147.62,Town Central Motel
401,Laguna De Perlas,NI,80.94,overcast clouds,12.34,-83.67,Hotel Best View
402,Tiksi,RU,42.53,overcast clouds,71.69,128.87,Arktika
403,Azul,AR,44.01,overcast clouds,-36.78,-59.86,Cabañas Dulcinea
404,Itiuba,BR,65.26,clear sky,-10.69,-39.85,Resort Hotel-Rc
405,Paita,PE,62.08,few clouds,-5.09,-81.11,Hotel Náutico de Paita
406,Amuntai,ID,82.36,broken clouds,-2.42,115.25,Hotel Balqis
408,Kandrian,PG,81.3,light rain,-6.22,149.55,Kandrian Station
409,Kybartai,LT,53.92,few clouds,54.64,22.76,Gostevoy Dom
410,Sydney,AU,59.0,light rain,-33.87,151.21,QT Sydney
411,Los Llanos De Aridane,ES,73.4,overcast clouds,28.66,-17.92,Valle Aridane
412,Mercedes,AR,48.99,clear sky,-34.65,-59.43,Posada del Inti Centro
413,Solnechnyy,RU,66.33,light rain,50.72,136.63,Hotel complex Pastoral
414,Itarema,BR,78.3,clear sky,-2.92,-39.92,Windvillage
415,Sibolga,ID,78.91,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
416,Strai,NO,59.0,broken clouds,58.2,7.9,Mosterøy
417,Tuy Hoa,VN,79.65,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
418,Novikovo,RU,60.69,overcast clouds,51.15,37.89,np.nan
419,Fairbanks,US,78.8,few clouds,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
420,Abu Samrah,SY,75.22,clear sky,35.3,37.18,np.nan
421,Christchurch,NZ,55.99,overcast clouds,-43.53,172.63,The George
422,Andenes,NO,55.4,clear sky,69.31,16.12,Hotell Marena
423,Leshukonskoye,RU,51.91,overcast clouds,64.9,45.76,Gostinitsa Mup Zhkkh
424,Port Lincoln,AU,58.68,broken clouds,-34.73,135.87,Port Lincoln Hotel
425,Zhanaozen,KZ,68.05,clear sky,43.3,52.8,K.korabay 28A
426,Port-Gentil,GA,74.48,overcast clouds,-0.72,8.78,Fengshui Residence
427,Waddan,LY,75.81,clear sky,29.16,16.14,محل الشريف محمد العايب
428,Nalut,LY,76.71,clear sky,30.33,10.85,np.nan
429,Mombetsu,JP,73.4,scattered clouds,44.35,143.35,Okhotsk Palace Hotel
430,Nizwa,OM,89.06,broken clouds,22.93,57.53,Orient Apartments
431,Vallenar,CL,64.76,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
432,Cam Ranh,VN,86.0,broken clouds,11.92,109.16,OYO 598 Peony Hotel
433,Chifeng,CN,81.68,overcast clouds,42.27,118.96,Junyu Tiancheng Hotel
434,Leningradskiy,RU,41.76,overcast clouds,69.38,178.42,np.nan
435,Akureyri,IS,48.2,overcast clouds,65.68,-18.09,Icelandair Hotel Akureyri
436,Esperance,AU,50.0,clear sky,-33.87,121.9,Hospitality Esperance
437,Broome,US,72.0,overcast clouds,42.25,-75.83,Chenango Valley State Park
438,Severo-Kurilsk,RU,56.25,overcast clouds,50.68,156.12,Kak Doma
439,Juneau,US,77.0,scattered clouds,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
440,Sao Geraldo Do Araguaia,BR,79.21,broken clouds,-6.4,-48.55,Hotel Rio Araguaia
441,Huarmey,PE,61.21,scattered clouds,-10.07,-78.15,Hotel Miramar
442,Tahoua,NE,77.0,moderate rain,14.89,5.27,Bungalows Guesthouse
443,Dire,ML,72.28,overcast clouds,12.28,-10.97,np.nan
444,Hervey Bay,AU,68.0,clear sky,-25.3,152.85,Shelly Bay Resort
445,Tervel,BG,68.0,clear sky,43.75,27.4,Хотели Тервел - Хотел Алгара
446,Coahuayana,MX,77.0,broken clouds,18.73,-103.68,Hotel Los Arcos
447,San Quintin,MX,72.19,clear sky,30.48,-115.95,Old Mill Hotel
448,Mogadishu,SO,77.65,light rain,2.04,45.34,Hotel Juba
449,Mayo,US,84.2,light rain,38.89,-76.51,Resorts Resource Group International
450,Sabang,ID,83.28,overcast clouds,5.89,95.32,Hotel Citra
451,Puerto Baquerizo Moreno,EC,66.15,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
452,Palauig,PH,80.11,moderate rain,15.44,119.9,Myhousebythesea
453,Olinda,BR,71.6,broken clouds,-8.01,-34.86,Hotel 5 Sóis
454,Portland,US,96.01,few clouds,45.52,-122.68,Portland Marriott City Center
455,Touros,BR,73.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
456,Elliot Lake,CA,71.6,overcast clouds,46.38,-82.63,Frontier Lodge
457,Yacuiba,BO,48.99,few clouds,-22.04,-63.68,Hotel Monumental
458,Yerbogachen,RU,61.25,broken clouds,61.28,108.01,np.nan
459,Dawson Creek,CA,75.2,clear sky,55.77,-120.24,Peace Villa Motel
460,Zhezkazgan,KZ,64.4,overcast clouds,47.8,67.71,Kvartiry Posutochno.
461,Mexico,PH,82.4,broken clouds,15.06,120.72,Maharlika Hostel
462,Alihe,CN,74.77,scattered clouds,50.57,123.72,Alihe Forestry Hotel
463,Edeleny,HU,68.0,clear sky,48.3,20.73,Apollo Vendégház
464,Brentwood,US,82.0,overcast clouds,40.78,-73.25,Holiday Inn Express Hauppauge-Long Island
465,Mannargudi,IN,80.82,overcast clouds,10.67,79.43,MANNAI GRAND INN
466,Kaputa,ZM,68.67,scattered clouds,-8.47,29.66,Chelelwa Charlets
467,Cidreira,BR,56.75,clear sky,-30.18,-50.21,Novomar Pousada e Turismo Ltda
468,Bodden Town,KY,86.0,few clouds,19.28,-81.25,Will T Place
469,Brejo,BR,77.14,clear sky,-3.68,-42.75,Hotel E Pousada Muypuras
470,Coolum Beach,AU,68.0,broken clouds,-26.53,153.1,Coolum Beach Resort
471,Shakhtinsk,KZ,53.6,scattered clouds,49.71,72.59,Orifleym
472,Porto Murtinho,BR,57.7,clear sky,-21.7,-57.88,Hotel Pantanal
